"order_item_id","return"
135562,0
135563,1
135564,0
135565,1
135566,1
135567,1
135568,0
135569,1
135570,0
135571,1
135572,1
135573,0
135574,1
135575,1
135576,0
135577,0
135578,0
135579,0
135580,0
135581,0
135582,0
135583,0
135584,0
135585,0
135586,0
135587,0
135588,0
135589,1
135590,0
135591,1
135592,0
135593,0
135594,1
135595,1
135596,0
135597,0
135598,0
135599,0
135600,1
135601,1
135602,1
135603,0
135604,0
135605,0
135606,0
135607,0
135608,0
135609,0
135610,1
135611,1
135612,1
135613,1
135614,0
135615,0
135616,0
135617,0
135618,0
135619,0
135620,1
135621,0
135622,0
135623,0
135624,0
135625,1
135626,1
135627,0
135628,1
135629,0
135630,0
135631,1
135632,0
135633,0
135634,0
135635,0
135636,0
135637,0
135638,0
135639,0
135640,0
135641,0
135642,1
135643,0
135644,0
135645,1
135646,0
135647,0
135648,0
135649,1
135650,1
135651,1
135652,1
135653,0
135654,0
135655,1
135656,1
135657,1
135658,0
135659,1
135660,1
135661,0
135662,0
135663,0
135664,1
135665,1
135666,1
135667,1
135668,0
135669,0
135670,0
135671,0
135672,0
135673,1
135674,1
135675,0
135676,0
135677,0
135678,0
135679,0
135680,0
135681,0
135682,0
135683,1
135684,1
135685,1
135686,1
135687,1
135688,1
135689,1
135690,0
135691,0
135692,1
135693,0
135694,0
135695,0
135696,1
135697,0
135698,0
135699,0
135700,0
135701,0
135702,0
135703,1
135704,1
135705,0
135706,0
135707,1
135708,1
135709,0
135710,1
135711,1
135712,0
135713,0
135714,0
135715,1
135716,1
135717,1
135718,1
135719,0
135720,0
135721,1
135722,0
135723,1
135724,1
135725,1
135726,1
135727,0
135728,1
135729,0
135730,0
135731,1
135732,1
135733,1
135734,0
135735,1
135736,1
135737,1
135738,1
135739,1
135740,0
135741,0
135742,0
135743,1
135744,0
135745,0
135746,0
135747,0
135748,0
135749,0
135750,0
135751,1
135752,0
135753,0
135754,1
135755,0
135756,0
135757,0
135758,0
135759,1
135760,1
135761,1
135762,0
135763,0
135764,1
135765,1
135766,1
135767,1
135768,1
135769,1
135770,1
135771,1
135772,0
135773,1
135774,1
135775,1
135776,1
135777,0
135778,0
135779,0
135780,0
135781,0
135782,0
135783,0
135784,1
135785,1
135786,0
135787,0
135788,1
135789,1
135790,1
135791,1
135792,1
135793,0
135794,0
135795,0
135796,0
135797,0
135798,0
135799,0
135800,1
135801,0
135802,1
135803,0
135804,1
135805,1
135806,0
135807,0
135808,0
135809,0
135810,0
135811,0
135812,0
135813,0
135814,0
135815,1
135816,0
135817,0
135818,1
135819,0
135820,1
135821,0
135822,1
135823,0
135824,0
135825,1
135826,0
135827,0
135828,0
135829,0
135830,0
135831,1
135832,0
135833,0
135834,0
135835,0
135836,1
135837,0
135838,0
135839,0
135840,1
135841,0
135842,1
135843,0
135844,0
135845,0
135846,0
135847,0
135848,1
135849,1
135850,1
135851,0
135852,0
135853,1
135854,0
135855,0
135856,1
135857,0
135858,0
135859,0
135860,1
135861,0
135862,0
135863,0
135864,0
135865,0
135866,0
135867,1
135868,0
135869,1
135870,1
135871,1
135872,1
135873,0
135874,1
135875,0
135876,0
135877,1
135878,1
135879,1
135880,1
135881,1
135882,0
135883,1
135884,0
135885,0
135886,0
135887,1
135888,0
135889,0
135890,1
135891,0
135892,1
135893,1
135894,1
135895,0
135896,0
135897,1
135898,1
135899,1
135900,1
135901,0
135902,0
135903,0
135904,0
135905,0
135906,0
135907,0
135908,0
135909,0
135910,0
135911,0
135912,0
135913,1
135914,0
135915,1
135916,1
135917,0
135918,0
135919,0
135920,1
135921,1
135922,1
135923,1
135924,0
135925,1
135926,1
135927,0
135928,0
135929,0
135930,1
135931,0
135932,1
135933,0
135934,1
135935,0
135936,0
135937,0
135938,0
135939,0
135940,0
135941,0
135942,0
135943,1
135944,1
135945,1
135946,1
135947,0
135948,0
135949,0
135950,0
135951,1
135952,1
135953,0
135954,1
135955,0
135956,0
135957,0
135958,1
135959,0
135960,0
135961,0
135962,0
135963,0
135964,0
135965,1
135966,0
135967,1
135968,0
135969,0
135970,1
135971,1
135972,1
135973,0
135974,1
135975,0
135976,1
135977,0
135978,0
135979,1
135980,0
135981,1
135982,0
135983,1
135984,0
135985,0
135986,0
135987,0
135988,1
135989,0
135990,0
135991,1
135992,1
135993,1
135994,0
135995,1
135996,0
135997,0
135998,1
135999,1
136000,1
136001,0
136002,1
136003,1
136004,0
136005,1
136006,0
136007,0
136008,0
136009,1
136010,1
136011,0
136012,0
136013,1
136014,0
136015,0
136016,0
136017,0
136018,1
136019,0
136020,1
136021,1
136022,0
136023,1
136024,1
136025,1
136026,0
136027,0
136028,0
136029,1
136030,1
136031,1
136032,0
136033,1
136034,1
136035,0
136036,1
136037,0
136038,0
136039,0
136040,0
136041,0
136042,0
136043,1
136044,1
136045,1
136046,0
136047,0
136048,1
136049,0
136050,0
136051,1
136052,0
136053,0
136054,0
136055,1
136056,0
136057,0
136058,1
136059,1
136060,0
136061,1
136062,0
136063,1
136064,1
136065,1
136066,0
136067,0
136068,0
136069,1
136070,0
136071,1
136072,0
136073,0
136074,0
136075,0
136076,0
136077,0
136078,0
136079,0
136080,0
136081,1
136082,1
136083,1
136084,0
136085,1
136086,1
136087,0
136088,0
136089,0
136090,0
136091,1
136092,0
136093,0
136094,0
136095,0
136096,0
136097,0
136098,1
136099,1
136100,0
136101,0
136102,1
136103,0
136104,0
136105,1
136106,1
136107,0
136108,1
136109,1
136110,0
136111,0
136112,0
136113,0
136114,1
136115,1
136116,0
136117,1
136118,0
136119,1
136120,0
136121,0
136122,0
136123,0
136124,1
136125,1
136126,1
136127,0
136128,0
136129,1
136130,0
136131,0
136132,0
136133,0
136134,1
136135,0
136136,0
136137,0
136138,1
136139,0
136140,0
136141,0
136142,1
136143,0
136144,0
136145,1
136146,0
136147,1
136148,1
136149,0
136150,1
136151,0
136152,1
136153,0
136154,1
136155,0
136156,1
136157,1
136158,0
136159,0
136160,0
136161,1
136162,1
136163,1
136164,1
136165,1
136166,1
136167,1
136168,0
136169,0
136170,0
136171,0
136172,0
136173,0
136174,0
136175,0
136176,0
136177,0
136178,0
136179,0
136180,0
136181,0
136182,0
136183,1
136184,1
136185,1
136186,0
136187,1
136188,0
136189,0
136190,0
136191,0
136192,0
136193,0
136194,0
136195,0
136196,0
136197,1
136198,0
136199,0
136200,0
136201,0
136202,0
136203,1
136204,0
136205,0
136206,1
136207,1
136208,0
136209,0
136210,1
136211,0
136212,0
136213,0
136214,0
136215,1
136216,0
136217,1
136218,0
136219,1
136220,1
136221,1
136222,0
136223,0
136224,1
136225,0
136226,0
136227,0
136228,0
136229,0
136230,1
136231,1
136232,1
136233,0
136234,0
136235,0
136236,0
136237,0
136238,1
136239,1
136240,1
136241,1
136242,1
136243,1
136244,0
136245,1
136246,1
136247,1
136248,0
136249,0
136250,0
136251,1
136252,0
136253,1
136254,0
136255,0
136256,1
136257,1
136258,0
136259,0
136260,1
136261,0
136262,1
136263,1
136264,1
136265,0
136266,0
136267,1
136268,0
136269,1
136270,1
136271,0
136272,0
136273,0
136274,0
136275,0
136276,1
136277,1
136278,0
136279,1
136280,0
136281,0
136282,0
136283,1
136284,0
136285,0
136286,0
136287,0
136288,0
136289,0
136290,0
136291,0
136292,0
136293,1
136294,1
136295,1
136296,0
136297,1
136298,1
136299,1
136300,0
136301,0
136302,0
136303,1
136304,0
136305,1
136306,0
136307,0
136308,1
136309,1
136310,1
136311,1
136312,1
136313,1
136314,1
136315,0
136316,1
136317,1
136318,1
136319,0
136320,0
136321,0
136322,1
136323,0
136324,1
136325,1
136326,0
136327,1
136328,1
136329,0
136330,0
136331,1
136332,1
136333,0
136334,0
136335,0
136336,0
136337,1
136338,0
136339,0
136340,0
136341,0
136342,0
136343,0
136344,1
136345,1
136346,0
136347,1
136348,1
136349,1
136350,0
136351,1
136352,0
136353,0
136354,0
136355,0
136356,0
136357,1
136358,0
136359,0
136360,0
136361,0
136362,0
136363,0
136364,0
136365,1
136366,0
136367,0
136368,0
136369,1
136370,0
136371,0
136372,1
136373,1
136374,0
136375,1
136376,1
136377,1
136378,0
136379,0
136380,1
136381,0
136382,1
136383,1
136384,0
136385,0
136386,0
136387,1
136388,1
136389,0
136390,0
136391,0
136392,0
136393,1
136394,1
136395,1
136396,1
136397,0
136398,1
136399,0
136400,1
136401,0
136402,1
136403,1
136404,0
136405,1
136406,1
136407,0
136408,1
136409,0
136410,0
136411,0
136412,0
136413,0
136414,1
136415,1
136416,1
136417,0
136418,0
136419,1
136420,0
136421,1
136422,1
136423,1
136424,1
136425,0
136426,1
136427,1
136428,0
136429,0
136430,0
136431,0
136432,1
136433,0
136434,1
136435,1
136436,0
136437,1
136438,1
136439,0
136440,1
136441,1
136442,0
136443,1
136444,1
136445,1
136446,0
136447,0
136448,0
136449,1
136450,1
136451,1
136452,1
136453,1
136454,0
136455,1
136456,0
136457,1
136458,0
136459,0
136460,0
136461,0
136462,0
136463,0
136464,1
136465,1
136466,0
136467,0
136468,1
136469,0
136470,0
136471,1
136472,0
136473,1
136474,1
136475,0
136476,0
136477,1
136478,1
136479,1
136480,0
136481,0
136482,0
136483,0
136484,0
136485,1
136486,0
136487,1
136488,1
136489,1
136490,1
136491,1
136492,0
136493,0
136494,1
136495,0
136496,1
136497,0
136498,1
136499,0
136500,0
136501,0
136502,0
136503,0
136504,1
136505,0
136506,1
136507,0
136508,0
136509,0
136510,1
136511,1
136512,1
136513,1
136514,0
136515,0
136516,0
136517,1
136518,1
136519,1
136520,1
136521,0
136522,0
136523,0
136524,0
136525,0
136526,1
136527,1
136528,1
136529,1
136530,1
136531,0
136532,1
136533,0
136534,0
136535,0
136536,1
136537,1
136538,1
136539,1
136540,1
136541,1
136542,0
136543,0
136544,1
136545,0
136546,0
136547,0
136548,0
136549,0
136550,1
136551,1
136552,0
136553,0
136554,1
136555,0
136556,0
136557,0
136558,0
136559,1
136560,1
136561,0
136562,0
136563,1
136564,0
136565,0
136566,0
136567,0
136568,0
136569,1
136570,1
136571,0
136572,0
136573,0
136574,1
136575,0
136576,0
136577,1
136578,1
136579,1
136580,0
136581,1
136582,0
136583,1
136584,1
136585,1
136586,1
136587,1
136588,0
136589,0
136590,0
136591,1
136592,1
136593,0
136594,0
136595,0
136596,0
136597,0
136598,0
136599,1
136600,1
136601,1
136602,0
136603,0
136604,0
136605,1
136606,0
136607,0
136608,1
136609,0
136610,0
136611,0
136612,1
136613,0
136614,0
136615,0
136616,1
136617,0
136618,0
136619,1
136620,1
136621,0
136622,0
136623,1
136624,0
136625,0
136626,0
136627,0
136628,0
136629,0
136630,0
136631,1
136632,1
136633,1
136634,0
136635,1
136636,1
136637,1
136638,1
136639,1
136640,1
136641,1
136642,1
136643,0
136644,0
136645,1
136646,0
136647,0
136648,1
136649,1
136650,1
136651,1
136652,0
136653,1
136654,1
136655,1
136656,1
136657,1
136658,1
136659,0
136660,0
136661,0
136662,1
136663,1
136664,1
136665,0
136666,1
136667,1
136668,0
136669,1
136670,0
136671,0
136672,0
136673,0
136674,0
136675,0
136676,0
136677,1
136678,0
136679,0
136680,1
136681,1
136682,0
136683,0
136684,1
136685,0
136686,1
136687,1
136688,0
136689,0
136690,0
136691,0
136692,0
136693,0
136694,0
136695,0
136696,0
136697,1
136698,0
136699,1
136700,0
136701,0
136702,1
136703,0
136704,0
136705,0
136706,1
136707,0
136708,0
136709,1
136710,1
136711,0
136712,0
136713,0
136714,0
136715,1
136716,0
136717,1
136718,0
136719,1
136720,1
136721,1
136722,0
136723,0
136724,1
136725,1
136726,0
136727,0
136728,1
136729,1
136730,0
136731,0
136732,0
136733,0
136734,1
136735,1
136736,1
136737,1
136738,0
136739,0
136740,0
136741,0
136742,0
136743,1
136744,0
136745,0
136746,0
136747,0
136748,0
136749,0
136750,0
136751,1
136752,1
136753,1
136754,1
136755,0
136756,1
136757,0
136758,1
136759,1
136760,1
136761,1
136762,1
136763,1
136764,1
136765,1
136766,1
136767,0
136768,0
136769,0
136770,0
136771,1
136772,0
136773,0
136774,0
136775,1
136776,0
136777,0
136778,0
136779,0
136780,1
136781,1
136782,1
136783,0
136784,0
136785,0
136786,1
136787,1
136788,0
136789,1
136790,0
136791,0
136792,0
136793,0
136794,0
136795,0
136796,1
136797,0
136798,1
136799,1
136800,1
136801,1
136802,1
136803,1
136804,1
136805,1
136806,0
136807,1
136808,0
136809,1
136810,1
136811,0
136812,1
136813,1
136814,1
136815,0
136816,0
136817,0
136818,1
136819,0
136820,0
136821,0
136822,1
136823,1
136824,1
136825,1
136826,1
136827,0
136828,1
136829,1
136830,0
136831,0
136832,0
136833,1
136834,1
136835,0
136836,0
136837,1
136838,1
136839,1
136840,0
136841,1
136842,0
136843,0
136844,0
136845,0
136846,0
136847,1
136848,1
136849,0
136850,0
136851,1
136852,1
136853,0
136854,1
136855,0
136856,0
136857,1
136858,0
136859,0
136860,1
136861,1
136862,1
136863,1
136864,1
136865,0
136866,1
136867,0
136868,0
136869,0
136870,0
136871,0
136872,1
136873,0
136874,0
136875,1
136876,0
136877,0
136878,1
136879,0
136880,1
136881,0
136882,1
136883,0
136884,1
136885,0
136886,0
136887,0
136888,0
136889,0
136890,1
136891,0
136892,0
136893,0
136894,0
136895,0
136896,0
136897,0
136898,0
136899,1
136900,0
136901,0
136902,0
136903,1
136904,1
136905,0
136906,0
136907,0
136908,1
136909,0
136910,0
136911,1
136912,1
136913,0
136914,1
136915,1
136916,0
136917,0
136918,1
136919,1
136920,1
136921,1
136922,0
136923,0
136924,0
136925,1
136926,0
136927,0
136928,0
136929,1
136930,1
136931,1
136932,0
136933,0
136934,0
136935,1
136936,1
136937,0
136938,1
136939,0
136940,0
136941,0
136942,1
136943,1
136944,0
136945,0
136946,1
136947,0
136948,0
136949,0
136950,0
136951,1
136952,0
136953,1
136954,1
136955,1
136956,1
136957,0
136958,1
136959,0
136960,0
136961,0
136962,1
136963,0
136964,1
136965,0
136966,0
136967,0
136968,1
136969,0
136970,1
136971,0
136972,0
136973,1
136974,1
136975,0
136976,1
136977,1
136978,1
136979,0
136980,1
136981,0
136982,0
136983,0
136984,0
136985,1
136986,0
136987,0
136988,0
136989,0
136990,0
136991,0
136992,1
136993,1
136994,0
136995,0
136996,0
136997,0
136998,0
136999,0
137000,0
137001,1
137002,1
137003,0
137004,0
137005,0
137006,0
137007,1
137008,0
137009,1
137010,1
137011,0
137012,1
137013,1
137014,1
137015,1
137016,1
137017,1
137018,1
137019,1
137020,0
137021,0
137022,0
137023,0
137024,0
137025,1
137026,1
137027,0
137028,1
137029,1
137030,1
137031,1
137032,0
137033,0
137034,0
137035,1
137036,1
137037,0
137038,0
137039,1
137040,1
137041,0
137042,1
137043,1
137044,0
137045,0
137046,0
137047,1
137048,1
137049,1
137050,1
137051,1
137052,0
137053,0
137054,0
137055,0
137056,1
137057,1
137058,1
137059,0
137060,0
137061,1
137062,0
137063,0
137064,0
137065,1
137066,0
137067,0
137068,0
137069,1
137070,0
137071,0
137072,0
137073,1
137074,0
137075,1
137076,0
137077,0
137078,0
137079,1
137080,0
137081,0
137082,0
137083,0
137084,0
137085,0
137086,0
137087,0
137088,0
137089,1
137090,1
137091,0
137092,0
137093,1
137094,0
137095,0
137096,1
137097,1
137098,0
137099,1
137100,1
137101,1
137102,0
137103,1
137104,0
137105,1
137106,1
137107,0
137108,1
137109,0
137110,0
137111,0
137112,0
137113,0
137114,0
137115,0
137116,0
137117,0
137118,0
137119,0
137120,1
137121,0
137122,0
137123,1
137124,1
137125,1
137126,1
137127,0
137128,0
137129,0
137130,0
137131,1
137132,0
137133,0
137134,1
137135,0
137136,0
137137,1
137138,1
137139,1
137140,0
137141,0
137142,1
137143,1
137144,0
137145,0
137146,1
137147,1
137148,0
137149,0
137150,0
137151,1
137152,0
137153,0
137154,1
137155,1
137156,0
137157,1
137158,1
137159,0
137160,0
137161,0
137162,0
137163,1
137164,1
137165,1
137166,1
137167,0
137168,1
137169,1
137170,1
137171,0
137172,0
137173,1
137174,0
137175,1
137176,0
137177,0
137178,1
137179,1
137180,0
137181,0
137182,1
137183,1
137184,1
137185,0
137186,1
137187,1
137188,0
137189,0
137190,0
137191,0
137192,0
137193,0
137194,1
137195,0
137196,0
137197,1
137198,0
137199,1
137200,0
137201,1
137202,0
137203,1
137204,1
137205,0
137206,0
137207,0
137208,0
137209,0
137210,0
137211,0
137212,0
137213,0
137214,0
137215,0
137216,0
137217,0
137218,0
137219,0
137220,0
137221,0
137222,0
137223,0
137224,1
137225,1
137226,1
137227,1
137228,1
137229,1
137230,1
137231,0
137232,1
137233,0
137234,1
137235,0
137236,1
137237,0
137238,1
137239,1
137240,1
137241,0
137242,0
137243,0
137244,0
137245,1
137246,0
137247,1
137248,0
137249,1
137250,0
137251,0
137252,1
137253,0
137254,1
137255,0
137256,0
137257,1
137258,1
137259,1
137260,0
137261,1
137262,1
137263,0
137264,0
137265,1
137266,0
137267,1
137268,0
137269,0
137270,0
137271,0
137272,0
137273,0
137274,0
137275,1
137276,0
137277,0
137278,1
137279,1
137280,1
137281,1
137282,1
137283,1
137284,1
137285,0
137286,1
137287,1
137288,0
137289,0
137290,0
137291,1
137292,1
137293,0
137294,0
137295,0
137296,0
137297,0
137298,0
137299,0
137300,0
137301,1
137302,0
137303,0
137304,1
137305,1
137306,1
137307,1
137308,1
137309,0
137310,0
137311,0
137312,1
137313,1
137314,1
137315,1
137316,0
137317,0
137318,0
137319,0
137320,0
137321,0
137322,0
137323,0
137324,0
137325,0
137326,1
137327,0
137328,1
137329,1
137330,0
137331,0
137332,1
137333,1
137334,0
137335,0
137336,1
137337,0
137338,0
137339,1
137340,0
137341,0
137342,0
137343,1
137344,0
137345,0
137346,0
137347,0
137348,1
137349,1
137350,1
137351,1
137352,0
137353,0
137354,0
137355,0
137356,0
137357,0
137358,1
137359,1
137360,0
137361,1
137362,1
137363,0
137364,1
137365,1
137366,1
137367,1
137368,1
137369,0
137370,0
137371,1
137372,1
137373,1
137374,0
137375,1
137376,1
137377,0
137378,0
137379,0
137380,0
137381,1
137382,1
137383,0
137384,0
137385,0
137386,0
137387,1
137388,1
137389,1
137390,1
137391,1
137392,0
137393,1
137394,1
137395,0
137396,0
137397,1
137398,0
137399,1
137400,1
137401,0
137402,0
137403,1
137404,1
137405,1
137406,1
137407,0
137408,1
137409,0
137410,1
137411,1
137412,1
137413,1
137414,1
137415,0
137416,0
137417,1
137418,0
137419,1
137420,1
137421,1
137422,1
137423,0
137424,1
137425,0
137426,0
137427,0
137428,1
137429,0
137430,1
137431,1
137432,0
137433,0
137434,1
137435,1
137436,1
137437,0
137438,0
137439,1
137440,1
137441,0
137442,0
137443,1
137444,0
137445,1
137446,1
137447,1
137448,1
137449,0
137450,0
137451,0
137452,1
137453,0
137454,0
137455,0
137456,0
137457,0
137458,0
137459,1
137460,0
137461,1
137462,0
137463,0
137464,0
137465,1
137466,1
137467,0
137468,1
137469,1
137470,0
137471,0
137472,1
137473,1
137474,0
137475,0
137476,0
137477,0
137478,1
137479,1
137480,1
137481,0
137482,1
137483,0
137484,0
137485,0
137486,0
137487,1
137488,1
137489,1
137490,0
137491,0
137492,0
137493,0
137494,0
137495,1
137496,1
137497,0
137498,0
137499,1
137500,0
137501,0
137502,1
137503,1
137504,0
137505,0
137506,0
137507,0
137508,0
137509,0
137510,0
137511,0
137512,1
137513,0
137514,0
137515,1
137516,1
137517,0
137518,0
137519,0
137520,0
137521,0
137522,0
137523,1
137524,1
137525,0
137526,1
137527,0
137528,0
137529,1
137530,1
137531,1
137532,0
137533,1
137534,0
137535,0
137536,0
137537,1
137538,1
137539,0
137540,0
137541,1
137542,1
137543,1
137544,1
137545,0
137546,0
137547,0
137548,0
137549,1
137550,1
137551,0
137552,1
137553,1
137554,1
137555,1
137556,0
137557,1
137558,1
137559,1
137560,0
137561,1
137562,0
137563,1
137564,1
137565,1
137566,1
137567,0
137568,0
137569,0
137570,0
137571,1
137572,0
137573,1
137574,1
137575,1
137576,0
137577,0
137578,1
137579,0
137580,0
137581,0
137582,0
137583,0
137584,1
137585,1
137586,0
137587,1
137588,0
137589,0
137590,1
137591,0
137592,1
137593,0
137594,0
137595,0
137596,0
137597,1
137598,0
137599,0
137600,0
137601,0
137602,1
137603,1
137604,1
137605,0
137606,0
137607,1
137608,1
137609,0
137610,0
137611,0
137612,0
137613,0
137614,1
137615,0
137616,1
137617,0
137618,0
137619,0
137620,1
137621,0
137622,0
137623,0
137624,0
137625,0
137626,1
137627,1
137628,0
137629,0
137630,1
137631,0
137632,1
137633,1
137634,0
137635,0
137636,0
137637,0
137638,0
137639,0
137640,1
137641,0
137642,1
137643,1
137644,1
137645,1
137646,1
137647,0
137648,1
137649,1
137650,1
137651,1
137652,1
137653,1
137654,0
137655,0
137656,0
137657,0
137658,0
137659,0
137660,0
137661,0
137662,0
137663,1
137664,1
137665,1
137666,1
137667,0
137668,0
137669,0
137670,0
137671,0
137672,0
137673,0
137674,0
137675,0
137676,0
137677,1
137678,1
137679,1
137680,0
137681,0
137682,0
137683,0
137684,0
137685,0
137686,0
137687,0
137688,0
137689,0
137690,1
137691,0
137692,1
137693,1
137694,1
137695,0
137696,1
137697,0
137698,0
137699,0
137700,1
137701,0
137702,0
137703,1
137704,1
137705,1
137706,0
137707,1
137708,1
137709,0
137710,1
137711,0
137712,0
137713,1
137714,1
137715,0
137716,0
137717,0
137718,0
137719,0
137720,0
137721,0
137722,0
137723,1
137724,0
137725,1
137726,1
137727,1
137728,0
137729,0
137730,0
137731,0
137732,0
137733,0
137734,0
137735,0
137736,1
137737,1
137738,1
137739,1
137740,1
137741,1
137742,0
137743,0
137744,0
137745,0
137746,0
137747,0
137748,0
137749,0
137750,0
137751,0
137752,0
137753,0
137754,1
137755,0
137756,1
137757,0
137758,1
137759,1
137760,0
137761,0
137762,1
137763,1
137764,1
137765,1
137766,0
137767,0
137768,0
137769,0
137770,0
137771,0
137772,1
137773,0
137774,1
137775,0
137776,0
137777,0
137778,1
137779,0
137780,0
137781,1
137782,0
137783,0
137784,0
137785,1
137786,1
137787,0
137788,0
137789,0
137790,1
137791,0
137792,0
137793,1
137794,1
137795,0
137796,0
137797,0
137798,1
137799,1
137800,0
137801,1
137802,1
137803,1
137804,1
137805,0
137806,0
137807,1
137808,0
137809,0
137810,1
137811,0
137812,0
137813,0
137814,1
137815,1
137816,0
137817,1
137818,1
137819,1
137820,1
137821,0
137822,0
137823,0
137824,0
137825,0
137826,0
137827,0
137828,0
137829,0
137830,0
137831,0
137832,0
137833,1
137834,1
137835,0
137836,0
137837,1
137838,0
137839,1
137840,1
137841,0
137842,0
137843,1
137844,0
137845,1
137846,1
137847,0
137848,1
137849,1
137850,0
137851,1
137852,0
137853,1
137854,0
137855,0
137856,0
137857,0
137858,1
137859,0
137860,1
137861,1
137862,1
137863,1
137864,1
137865,0
137866,1
137867,1
137868,1
137869,0
137870,0
137871,1
137872,1
137873,0
137874,0
137875,0
137876,1
137877,0
137878,0
137879,1
137880,1
137881,1
137882,1
137883,0
137884,0
137885,1
137886,0
137887,1
137888,0
137889,1
137890,0
137891,0
137892,1
137893,0
137894,1
137895,1
137896,0
137897,1
137898,0
137899,0
137900,0
137901,0
137902,0
137903,1
137904,1
137905,1
137906,1
137907,1
137908,0
137909,0
137910,0
137911,1
137912,0
137913,0
137914,0
137915,1
137916,1
137917,1
137918,0
137919,0
137920,0
137921,0
137922,0
137923,0
137924,1
137925,0
137926,0
137927,1
137928,0
137929,0
137930,1
137931,0
137932,1
137933,0
137934,0
137935,1
137936,1
137937,1
137938,1
137939,1
137940,1
137941,0
137942,0
137943,0
137944,0
137945,1
137946,0
137947,0
137948,0
137949,0
137950,1
137951,0
137952,0
137953,0
137954,1
137955,0
137956,0
137957,0
137958,0
137959,1
137960,1
137961,1
137962,1
137963,0
137964,1
137965,1
137966,1
137967,1
137968,0
137969,0
137970,0
137971,0
137972,0
137973,0
137974,1
137975,1
137976,0
137977,1
137978,0
137979,0
137980,0
137981,1
137982,1
137983,0
137984,0
137985,0
137986,1
137987,0
137988,0
137989,0
137990,1
137991,0
137992,0
137993,1
137994,1
137995,0
137996,0
137997,0
137998,0
137999,1
138000,1
138001,0
138002,1
138003,0
138004,1
138005,0
138006,0
138007,0
138008,0
138009,0
138010,0
138011,1
138012,0
138013,0
138014,0
138015,0
138016,0
138017,0
138018,1
138019,0
138020,0
138021,0
138022,1
138023,0
138024,1
138025,0
138026,1
138027,1
138028,1
138029,1
138030,1
138031,0
138032,0
138033,0
138034,0
138035,1
138036,0
138037,1
138038,0
138039,1
138040,1
138041,1
138042,1
138043,1
138044,0
138045,1
138046,1
138047,1
138048,1
138049,0
138050,0
138051,0
138052,1
138053,0
138054,0
138055,0
138056,0
138057,0
138058,0
138059,1
138060,0
138061,0
138062,0
138063,0
138064,0
138065,0
138066,1
138067,1
138068,1
138069,1
138070,0
138071,0
138072,1
138073,1
138074,0
138075,0
138076,1
138077,0
138078,1
138079,1
138080,1
138081,1
138082,1
138083,0
138084,0
138085,1
138086,0
138087,1
138088,1
138089,0
138090,1
138091,0
138092,0
138093,0
138094,0
138095,0
138096,1
138097,1
138098,0
138099,1
138100,0
138101,0
138102,0
138103,0
138104,1
138105,1
138106,0
138107,1
138108,1
138109,1
138110,1
138111,0
138112,1
138113,1
138114,1
138115,0
138116,1
138117,0
138118,0
138119,1
138120,1
138121,1
138122,0
138123,1
138124,0
138125,1
138126,0
138127,0
138128,1
138129,0
138130,0
138131,0
138132,1
138133,0
138134,1
138135,0
138136,1
138137,0
138138,1
138139,0
138140,0
138141,0
138142,0
138143,1
138144,1
138145,1
138146,0
138147,0
138148,0
138149,0
138150,1
138151,1
138152,0
138153,0
138154,0
138155,1
138156,1
138157,0
138158,1
138159,1
138160,0
138161,0
138162,1
138163,0
138164,0
138165,0
138166,1
138167,0
138168,0
138169,0
138170,0
138171,1
138172,1
138173,0
138174,0
138175,0
138176,0
138177,1
138178,0
138179,1
138180,1
138181,0
138182,0
138183,1
138184,0
138185,0
138186,1
138187,0
138188,0
138189,0
138190,0
138191,0
138192,0
138193,0
138194,1
138195,1
138196,1
138197,0
138198,0
138199,1
138200,0
138201,1
138202,0
138203,1
138204,0
138205,0
138206,0
138207,0
138208,0
138209,1
138210,0
138211,1
138212,1
138213,0
138214,0
138215,0
138216,1
138217,1
138218,0
138219,1
138220,1
138221,1
138222,1
138223,1
138224,0
138225,0
138226,1
138227,0
138228,0
138229,0
138230,0
138231,0
138232,1
138233,1
138234,1
138235,0
138236,1
138237,0
138238,0
138239,0
138240,0
138241,1
138242,1
138243,0
138244,0
138245,0
138246,0
138247,1
138248,0
138249,0
138250,0
138251,0
138252,1
138253,0
138254,0
138255,0
138256,1
138257,0
138258,0
138259,0
138260,0
138261,0
138262,1
138263,1
138264,0
138265,1
138266,1
138267,1
138268,0
138269,0
138270,0
138271,0
138272,0
138273,0
138274,1
138275,1
138276,0
138277,0
138278,0
138279,0
138280,0
138281,1
138282,0
138283,1
138284,1
138285,0
138286,1
138287,0
138288,0
138289,1
138290,1
138291,1
138292,1
138293,1
138294,1
138295,1
138296,1
138297,0
138298,0
138299,0
138300,1
138301,1
138302,1
138303,0
138304,0
138305,1
138306,1
138307,1
138308,1
138309,1
138310,0
138311,0
138312,0
138313,1
138314,0
138315,0
138316,0
138317,0
138318,0
138319,0
138320,0
138321,0
138322,0
138323,1
138324,0
138325,0
138326,0
138327,0
138328,0
138329,0
138330,0
138331,0
138332,0
138333,0
138334,0
138335,1
138336,0
138337,0
138338,1
138339,1
138340,1
138341,0
138342,0
138343,0
138344,0
138345,0
138346,1
138347,1
138348,1
138349,0
138350,1
138351,0
138352,1
138353,1
138354,1
138355,1
138356,0
138357,0
138358,0
138359,0
